Icon Name,Category,Tailwind Color,Hex Color,Usage,Default Size,Stroke Width,SVG Path
ChevronLeft,Navigation & Structure,text-gray-600,#4B5563,Navigation précédente,20,2,"<polyline points='15 18 9 12 15 6'></polyline>"
ChevronRight,Navigation & Structure,text-gray-600,#4B5563,Navigation suivante,20,2,"<polyline points='9 18 15 12 9 6'></polyline>"
ChevronsLeft,Navigation & Structure,text-gray-600,#4B5563,Première page,20,2,"<polyline points='11 17 6 12 11 7'></polyline><polyline points='18 17 13 12 18 7'></polyline>"
ChevronsRight,Navigation & Structure,text-gray-600,#4B5563,Dernière page,20,2,"<polyline points='13 17 18 12 13 7'></polyline><polyline points='6 17 11 12 6 7'></polyline>"
ChevronDown,Navigation & Structure,text-gray-600,#4B5563,Menu déroulant,16,2,"<polyline points='6 9 12 15 18 9'></polyline>"
ChevronUp,Navigation & Structure,text-gray-600,#4B5563,Réduire menu,16,2,"<polyline points='18 15 12 9 6 15'></polyline>"
Menu,Navigation & Structure,text-gray-600,#4B5563,Ouvrir menu latéral,24,2,"<line x1='8' y1='6' x2='21' y2='6'></line><line x1='8' y1='12' x2='21' y2='12'></line><line x1='8' y1='18' x2='21' y2='18'></line>"
X,Navigation & Structure,text-gray-600,#4B5563,Fermer/Annuler,20,2,"<line x1='18' y1='6' x2='6' y2='18'></line><line x1='6' y1='6' x2='18' y2='18'></line>"
TrendingUp,Dashboard & Statistiques,text-green-600,#16A34A,Augmentation/Progression,24,2,"<polyline points='23 6 13.5 15.5 8.5 10.5 1 17'></polyline><polyline points='17 6 23 6 23 12'></polyline>"
TrendingDown,Dashboard & Statistiques,text-red-600,#DC2626,Diminution/Baisse,24,2,"<polyline points='23 18 13.5 8.5 8.5 13.5 1 7'></polyline><polyline points='17 18 23 18 23 12'></polyline>"
BarChart3,Dashboard & Statistiques,text-blue-600,#2563EB,Graphique en barres,24,2,"<line x1='12' y1='3' x2='12' y2='20'></line><line x1='18' y1='10' x2='18' y2='20'></line><line x1='6' y1='14' x2='6' y2='20'></line>"
PieChart,Dashboard & Statistiques,text-blue-600,#2563EB,Diagramme circulaire,24,2,"<path d='M21 12c.552 0 1.005-.449.95-.998a10 10 0 0 0-8.953-8.951c-.55-.055-.998.398-.998.95v8a1 1 0 0 0 1 1z'></path><path d='M21.21 15.89A10 10 0 1 1 8 2.83'></path>"
LineChart,Dashboard & Statistiques,text-blue-600,#2563EB,Graphique linéaire,24,2,"Line chart path data"
Activity,Dashboard & Statistiques,text-amber-600,#D97706,Activité/Mouvement,24,2,"<polyline points='22 12 18 12 15 21 9 3 6 12 2 12'></polyline>"
Zap,Dashboard & Statistiques,text-yellow-600,#FBBF24,Énergie/Impact,20,2,"Zap path data"
Target,Dashboard & Statistiques,text-blue-600,#2563EB,Objectif/Cible,24,2,"Target path data"
Award,Dashboard & Statistiques,text-yellow-600,#FBBF24,Récompense/Excellence,24,2,"<circle cx='12' cy='8' r='7'></circle><polyline points='8 14 12 17 16 14'></polyline><line x1='12' y1='17' x2='12' y2='23'></line><line x1='9' y1='23' x2='15' y2='23'></line>"
Sparkles,Dashboard & Statistiques,text-purple-600,#9333EA,Spécial/Nouveauté,24,2,"Sparkles path data"
Briefcase,Missions & Réservations,text-blue-600,#2563EB,Missions/Projets,24,2,"<rect x='2' y='7' width='20' height='14' rx='2' ry='2'></rect><path d='M16 7V5a2 2 0 0 0-2-2h-4a2 2 0 0 0-2 2v2'></path>"
Plane,Missions & Réservations,text-blue-600,#2563EB,Vol/Déplacement aérien,24,2,"Plane path data"
Car,Missions & Réservations,text-blue-600,#2563EB,Véhicule personnel/Taxi,24,2,"<path d='M19 17h2c.6 0 1-.4 1-1v-3c0-.9-.7-1.7-1.5-1.9C18.7 10.6 16 10 16 10s-1.3-1.4-2.2-2.3c-.5-.4-1.1-.7-1.8-.7H5c-.6 0-1.1.4-1.4.9l-1.4 2.9A3.7 3.7 0 0 0 2 12v4c0 .6.4 1 1 1h2'></path><circle cx='7' cy='17' r='2'></circle><circle cx='17' cy='17' r='2'></circle>"
Truck,Missions & Réservations,text-green-600,#16A34A,Transport/Logistique,24,2,"Truck path data"
Building2,Missions & Réservations,text-gray-600,#4B5563,Bâtiment/Localisation,24,2,"Building path data"
BookOpen,Missions & Réservations,text-blue-600,#2563EB,Documentation/Guide,24,2,"BookOpen path data"
FileText,Missions & Réservations,text-gray-600,#4B5563,Document/Rapport,24,2,"<path d='M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z'></path><path d='M14 2v6h6'></path><line x1='16' y1='13' x2='8' y2='13'></line><line x1='16' y1='17' x2='8' y2='17'></line><line x1='10' y1='9' x2='8' y2='9'></line>"
